,Flood,Rainfall - (MM),Year,Month,index,Location,Origin,Latitude,Longitude,Start Year,Start Month,Start Day,End Year,End Month,End Day,Geo Locations
521,No,9.37007,1944,June,,,,,,,,,,,,
522,No,98.6377,1944,July,,,,,,,,,,,,
523,No,136.962,1944,August,,,,,,,,,,,,
524,No,15.0417,1944,September,,,,,,,,,,,,
525,No,5.54882,1944,October,,,,,,,,,,,,
526,No,8.30947,1944,November,,,,,,,,,,,,
527,No,29.7959,1944,December,,,,,,,,,,,,
528,No,38.8791,1945,January,,,,,,,,,,,,
529,No,11.7038,1945,February,,,,,,,,,,,,
530,No,24.6168,1945,March,,,,,,,,,,,,
531,No,34.16,1945,April,,,,,,,,,,,,
532,No,12.045,1945,May,,,,,,,,,,,,
533,No,25.523,1945,June,,,,,,,,,,,,
534,No,106.458,1945,July,,,,,,,,,,,,
535,No,38.081,1945,August,,,,,,,,,,,,
536,No,24.0178,1945,September,,,,,,,,,,,,
537,No,5.61034,1945,October,,,,,,,,,,,,
538,No,4.99154,1945,November,,,,,,,,,,,,
539,No,12.0397,1945,December,,,,,,,,,,,,
540,No,14.8902,1946,January,,,,,,,,,,,,
541,No,26.0587,1946,February,,,,,,,,,,,,
542,No,13.9942,1946,March,,,,,,,,,,,,
543,No,5.6812,1946,April,,,,,,,,,,,,
544,No,5.64115,1946,May,,,,,,,,,,,,
545,No,12.3442,1946,June,,,,,,,,,,,,
546,No,26.171,1946,July,,,,,,,,,,,,
547,No,77.1827,1946,August,,,,,,,,,,,,
548,No,4.63755,1946,September,,,,,,,,,,,,
549,No,8.7803,1946,October,,,,,,,,,,,,
550,No,5.09657,1946,November,,,,,,,,,,,,
551,No,11.3736,1946,December,,,,,,,,,,,,
552,No,31.4211,1947,January,,,,,,,,,,,,
553,No,30.8748,1947,February,,,,,,,,,,,,
554,No,19.6091,1947,March,,,,,,,,,,,,
555,No,3.89161,1947,April,,,,,,,,,,,,
556,No,17.1172,1947,May,,,,,,,,,,,,
557,No,8.28901,1947,June,,,,,,,,,,,,
558,No,22.0234,1947,July,,,,,,,,,,,,
559,No,46.1195,1947,August,,,,,,,,,,,,
560,No,21.2747,1947,September,,,,,,,,,,,,
561,No,4.27195,1947,October,,,,,,,,,,,,
562,No,5.62064,1947,November,,,,,,,,,,,,
563,No,15.2268,1947,December,,,,,,,,,,,,
564,No,11.4407,1948,January,,,,,,,,,,,,
565,No,42.7869,1948,February,,,,,,,,,,,,
566,No,48.0123,1948,March,,,,,,,,,,,,
567,No,25.1017,1948,April,,,,,,,,,,,,
568,No,9.07401,1948,May,,,,,,,,,,,,
569,No,18.8198,1948,June,,,,,,,,,,,,
570,No,79.8786,1948,July,,,,,,,,,,,,
571,No,44.5498,1948,August,,,,,,,,,,,,
572,No,11.1338,1948,September,,,,,,,,,,,,
573,No,2.6953,1948,October,,,,,,,,,,,,
574,No,3.45944,1948,November,,,,,,,,,,,,
575,No,24.9507,1948,December,,,,,,,,,,,,
576,No,14.5772,1949,January,,,,,,,,,,,,
577,No,20.9185,1949,February,,,,,,,,,,,,
578,No,36.7155,1949,March,,,,,,,,,,,,
579,No,11.7593,1949,April,,,,,,,,,,,,
580,No,8.48725,1949,May,,,,,,,,,,,,
581,No,18.1381,1949,June,,,,,,,,,,,,
582,No,51.3335,1949,July,,,,,,,,,,,,
583,No,57.3926,1949,August,,,,,,,,,,,,
584,No,17.4278,1949,September,,,,,,,,,,,,
585,No,2.99065,1949,October,,,,,,,,,,,,
586,No,2.05416,1949,November,,,,,,,,,,,,
587,No,6.46054,1949,December,,,,,,,,,,,,
588,No,60.4773,1950,January,,,,,,,,,,,,
589,No,22.0462,1950,February,,,,,,,,,,,,
590,No,31.9527,1950,March,,,,,,,,,,,,
591,No,26.4562,1950,April,,,,,,,,,,,,
592,No,13.0833,1950,May,,,,,,,,,,,,
593,No,7.0361,1950,June,,,,,,,,,,,,
594,No,62.3368,1950,July,,,,,,,,,,,,
595,No,49.0711,1950,August,,,,,,,,,,,,
596,No,29.9903,1950,September,,,,,,,,,,,,
597,No,2.67137,1950,October,,,,,,,,,,,,
598,No,3.13984,1950,November,,,,,,,,,,,,
599,No,0.80213,1950,December,,,,,,,,,,,,
600,No,17.9641,1951,January,,,,,,,,,,,,
601,No,26.1026,1951,February,,,,,,,,,,,,
602,No,44.9662,1951,March,,,,,,,,,,,,
603,No,24.8592,1951,April,,,,,,,,,,,,
604,No,25.6118,1951,May,,,,,,,,,,,,
605,No,10.9358,1951,June,,,,,,,,,,,,
606,No,23.8066,1951,July,,,,,,,,,,,,
607,No,46.0951,1951,August,,,,,,,,,,,,
608,No,4.32737,1951,September,,,,,,,,,,,,
609,No,6.10609,1951,October,,,,,,,,,,,,
610,No,9.85755,1951,November,,,,,,,,,,,,
611,No,5.62371,1951,December,,,,,,,,,,,,
612,No,21.8835,1952,January,,,,,,,,,,,,
613,No,28.4677,1952,February,,,,,,,,,,,,
614,No,24.2076,1952,March,,,,,,,,,,,,
615,No,14.6128,1952,April,,,,,,,,,,,,
616,No,7.56766,1952,May,,,,,,,,,,,,
617,No,12.9089,1952,June,,,,,,,,,,,,
618,No,54.0252,1952,July,,,,,,,,,,,,
619,No,25.8742,1952,August,,,,,,,,,,,,
620,No,6.00208,1952,September,,,,,,,,,,,,
621,No,1.33603,1952,October,,,,,,,,,,,,
622,No,1.9862,1952,November,,,,,,,,,,,,
623,No,16.6618,1952,December,,,,,,,,,,,,
624,No,25.7333,1953,January,,,,,,,,,,,,
625,No,24.2772,1953,February,,,,,,,,,,,,
626,No,20.904,1953,March,,,,,,,,,,,,
627,No,20.1409,1953,April,,,,,,,,,,,,
628,No,15.874,1953,May,,,,,,,,,,,,
629,No,22.1359,1953,June,,,,,,,,,,,,
630,No,47.3657,1953,July,,,,,,,,,,,,
631,No,77.7919,1953,August,,,,,,,,,,,,
632,No,21.0016,1953,September,,,,,,,,,,,,
633,No,10.7566,1953,October,,,,,,,,,,,,
634,No,4.32299,1953,November,,,,,,,,,,,,
635,No,13.8055,1953,December,,,,,,,,,,,,
636,No,48.7824,1954,January,,,,,,,,,,,,
637,No,65.4074,1954,February,,,,,,,,,,,,
638,No,22.7319,1954,March,,,,,,,,,,,,
639,No,18.5023,1954,April,,,,,,,,,,,,
640,No,10.2821,1954,May,,,,,,,,,,,,
641,No,10.5167,1954,June,,,,,,,,,,,,
642,No,30.5518,1954,July,,,,,,,,,,,,
643,No,21.8322,1954,August,,,,,,,,,,,,
644,No,44.9608,1954,September,,,,,,,,,,,,
645,No,8.41373,1954,October,,,,,,,,,,,,
646,No,4.24445,1954,November,,,,,,,,,,,,
647,No,3.28068,1954,December,,,,,,,,,,,,
648,No,28.8648,1955,January,,,,,,,,,,,,
649,No,8.44112,1955,February,,,,,,,,,,,,
650,No,47.2041,1955,March,,,,,,,,,,,,
651,No,8.48304,1955,April,,,,,,,,,,,,
652,No,27.4975,1955,May,,,,,,,,,,,,
653,No,7.20499,1955,June,,,,,,,,,,,,
654,No,27.3777,1955,July,,,,,,,,,,,,
655,No,80.6127,1955,August,,,,,,,,,,,,
656,No,36.0226,1955,September,,,,,,,,,,,,
657,No,7.40846,1955,October,,,,,,,,,,,,
658,No,1.07598,1955,November,,,,,,,,,,,,
659,No,16.6018,1955,December,,,,,,,,,,,,
660,No,35.4311,1956,January,,,,,,,,,,,,
661,No,19.7688,1956,February,,,,,,,,,,,,
662,No,58.4752,1956,March,,,,,,,,,,,,
663,No,34.3327,1956,April,,,,,,,,,,,,
664,No,1.72454,1956,May,,,,,,,,,,,,
665,No,35.6324,1956,June,,,,,,,,,,,,
666,No,125.533,1956,July,,,,,,,,,,,,
667,No,74.6565,1956,August,,,,,,,,,,,,
668,No,11.0303,1956,September,,,,,,,,,,,,
669,No,20.6457,1956,October,,,,,,,,,,,,
670,No,1.66882,1956,November,,,,,,,,,,,,
671,No,13.0949,1956,December,,,,,,,,,,,,
672,No,62.0862,1957,January,,,,,,,,,,,,
673,No,14.6322,1957,February,,,,,,,,,,,,
674,No,36.6081,1957,March,,,,,,,,,,,,
675,No,51.9199,1957,April,,,,,,,,,,,,
676,No,25.8923,1957,May,,,,,,,,,,,,
677,No,17.1486,1957,June,,,,,,,,,,,,
678,No,25.4085,1957,July,,,,,,,,,,,,
679,No,43.4475,1957,August,,,,,,,,,,,,
680,No,7.64757,1957,September,,,,,,,,,,,,
681,No,15.6489,1957,October,,,,,,,,,,,,
682,No,24.461,1957,November,,,,,,,,,,,,
683,No,32.3778,1957,December,,,,,,,,,,,,
684,No,25.5363,1958,January,,,,,,,,,,,,
685,No,9.44109,1958,February,,,,,,,,,,,,
686,No,16.1792,1958,March,,,,,,,,,,,,
687,No,14.091,1958,April,,,,,,,,,,,,
688,No,12.7986,1958,May,,,,,,,,,,,,
689,No,10.9512,1958,June,,,,,,,,,,,,
690,No,56.858,1958,July,,,,,,,,,,,,
691,No,22.5712,1958,August,,,,,,,,,,,,
692,No,31.8638,1958,September,,,,,,,,,,,,
693,No,3.9729,1958,October,,,,,,,,,,,,
694,No,7.80382,1958,November,,,,,,,,,,,,
695,No,54.5402,1958,December,,,,,,,,,,,,
696,No,38.2175,1959,January,,,,,,,,,,,,
697,No,36.426,1959,February,,,,,,,,,,,,
698,No,25.3104,1959,March,,,,,,,,,,,,
699,No,24.9713,1959,April,,,,,,,,,,,,
700,No,32.536,1959,May,,,,,,,,,,,,
701,No,6.17998,1959,June,,,,,,,,,,,,
702,No,109.908,1959,July,,,,,,,,,,,,
703,No,45.5721,1959,August,,,,,,,,,,,,
704,No,32.8209,1959,September,,,,,,,,,,,,
705,No,8.68935,1959,October,,,,,,,,,,,,
706,No,26.1542,1959,November,,,,,,,,,,,,
707,No,17.4243,1959,December,,,,,,,,,,,,
708,No,12.8881,1960,January,,,,,,,,,,,,
709,No,15.5501,1960,February,,,,,,,,,,,,
710,No,48.0119,1960,March,,,,,,,,,,,,
711,No,31.719,1960,April,,,,,,,,,,,,
712,No,13.5125,1960,May,,,,,,,,,,,,
713,No,8.61772,1960,June,,,,,,,,,,,,
714,No,61.681,1960,July,,,,,,,,,,,,
715,No,35.7771,1960,August,,,,,,,,,,,,
716,No,16.0049,1960,September,,,,,,,,,,,,
717,No,1.14299,1960,October,,,,,,,,,,,,
718,No,4.96186,1960,November,,,,,,,,,,,,
719,No,25.758,1960,December,,,,,,,,,,,,
720,No,33.4807,1961,January,,,,,,,,,,,,
721,No,30.3129,1961,February,,,,,,,,,,,,
722,No,15.4388,1961,March,,,,,,,,,,,,
723,No,39.9794,1961,April,,,,,,,,,,,,
724,No,13.8821,1961,May,,,,,,,,,,,,
725,No,23.489,1961,June,,,,,,,,,,,,
726,No,89.9002,1961,July,,,,,,,,,,,,
727,No,46.2971,1961,August,,,,,,,,,,,,
728,No,36.5446,1961,September,,,,,,,,,,,,
729,No,10.0553,1961,October,,,,,,,,,,,,
730,No,9.28469,1961,November,,,,,,,,,,,,
731,No,11.5446,1961,December,,,,,,,,,,,,
732,No,6.7844,1962,January,,,,,,,,,,,,
733,No,18.7275,1962,February,,,,,,,,,,,,
734,No,26.4647,1962,March,,,,,,,,,,,,
735,No,23.2086,1962,April,,,,,,,,,,,,
736,No,15.4038,1962,May,,,,,,,,,,,,
737,No,10.9828,1962,June,,,,,,,,,,,,
738,No,42.9007,1962,July,,,,,,,,,,,,
739,No,46.8747,1962,August,,,,,,,,,,,,
740,No,39.7279,1962,September,,,,,,,,,,,,
741,No,4.00006,1962,October,,,,,,,,,,,,
742,No,10.1943,1962,November,,,,,,,,,,,,
743,No,22.3324,1962,December,,,,,,,,,,,,
744,No,0.99773,1963,January,,,,,,,,,,,,
745,No,16.2037,1963,February,,,,,,,,,,,,
746,No,41.6322,1963,March,,,,,,,,,,,,
747,No,34.1661,1963,April,,,,,,,,,,,,
748,No,35.0543,1963,May,,,,,,,,,,,,
749,No,5.55861,1963,June,,,,,,,,,,,,
750,No,20.415,1963,July,,,,,,,,,,,,
751,No,27.7805,1963,August,,,,,,,,,,,,
752,No,12.5937,1963,September,,,,,,,,,,,,
753,No,3.932,1963,October,,,,,,,,,,,,
754,No,15.3882,1963,November,,,,,,,,,,,,
755,No,12.4367,1963,December,,,,,,,,,,,,
756,No,37.9169,1964,January,,,,,,,,,,,,
757,No,20.617,1964,February,,,,,,,,,,,,
758,No,20.0103,1964,March,,,,,,,,,,,,
759,No,23.3933,1964,April,,,,,,,,,,,,
760,No,10.9025,1964,May,,,,,,,,,,,,
761,No,18.5588,1964,June,,,,,,,,,,,,
762,No,80.9339,1964,July,,,,,,,,,,,,
763,No,56.2686,1964,August,,,,,,,,,,,,
764,No,16.0849,1964,September,,,,,,,,,,,,
765,No,2.10298,1964,October,,,,,,,,,,,,
766,No,1.39828,1964,November,,,,,,,,,,,,
767,No,13.8485,1964,December,,,,,,,,,,,,
768,No,26.2428,1965,January,,,,,,,,,,,,
769,No,24.945,1965,February,,,,,,,,,,,,
770,No,22.0791,1965,March,,,,,,,,,,,,
771,No,59.2074,1965,April,,,,,,,,,,,,
772,No,26.2274,1965,May,,,,,,,,,,,,
773,No,5.02491,1965,June,,,,,,,,,,,,
774,No,64.3407,1965,July,,,,,,,,,,,,
775,No,31.0305,1965,August,,,,,,,,,,,,
776,No,5.04816,1965,September,,,,,,,,,,,,
777,No,8.17512,1965,October,,,,,,,,,,,,
778,No,10.6557,1965,November,,,,,,,,,,,,
779,No,10.4383,1965,December,,,,,,,,,,,,
780,No,1.15251,1966,January,,,,,,,,,,,,
781,No,45.5543,1966,February,,,,,,,,,,,,
782,No,40.4243,1966,March,,,,,,,,,,,,
783,No,33.1559,1966,April,,,,,,,,,,,,
784,No,13.2614,1966,May,,,,,,,,,,,,
785,No,14.1281,1966,June,,,,,,,,,,,,
786,No,45.8264,1966,July,,,,,,,,,,,,
787,No,34.1948,1966,August,,,,,,,,,,,,
788,No,22.35,1966,September,,,,,,,,,,,,
789,No,17.0328,1966,October,,,,,,,,,,,,
790,No,0.5548,1966,November,,,,,,,,,,,,
791,No,2.9438,1966,December,,,,,,,,,,,,
792,No,4.27492,1967,January,,,,,,,,,,,,
793,No,30.2195,1967,February,,,,,,,,,,,,
794,No,62.6848,1967,March,,,,,,,,,,,,
795,No,24.4783,1967,April,,,,,,,,,,,,
796,No,23.5003,1967,May,,,,,,,,,,,,
797,No,8.45779,1967,June,,,,,,,,,,,,
798,Yes,62.1139,1967,July,7.0,Karachi area,,,,1967.0,July,24.0,1967.0,July,24.0,
799,No,71.5948,1967,August,,,,,,,,,,,,
800,No,17.6735,1967,September,,,,,,,,,,,,
801,No,11.9856,1967,October,,,,,,,,,,,,
802,No,6.90142,1967,November,,,,,,,,,,,,
803,No,49.9924,1967,December,,,,,,,,,,,,
804,No,26.3102,1968,January,,,,,,,,,,,,
805,No,29.1857,1968,February,,,,,,,,,,,,
806,No,21.337,1968,March,,,,,,,,,,,,
807,No,17.1485,1968,April,,,,,,,,,,,,
808,No,20.1009,1968,May,,,,,,,,,,,,
809,No,7.3359,1968,June,,,,,,,,,,,,
810,No,28.9279,1968,July,,,,,,,,,,,,
811,No,35.353,1968,August,,,,,,,,,,,,
812,No,1.11097,1968,September,,,,,,,,,,,,
813,No,8.97746,1968,October,,,,,,,,,,,,
814,No,6.29921,1968,November,,,,,,,,,,,,
815,No,13.9851,1968,December,,,,,,,,,,,,
816,No,14.0873,1969,January,,,,,,,,,,,,
817,No,24.9438,1969,February,,,,,,,,,,,,
818,No,20.4253,1969,March,,,,,,,,,,,,
819,No,31.7132,1969,April,,,,,,,,,,,,
820,No,19.819,1969,May,,,,,,,,,,,,
821,No,9.63631,1969,June,,,,,,,,,,,,
822,No,54.8043,1969,July,,,,,,,,,,,,
823,No,19.5314,1969,August,,,,,,,,,,,,
824,No,12.1516,1969,September,,,,,,,,,,,,
825,No,13.014,1969,October,,,,,,,,,,,,
826,No,3.01573,1969,November,,,,,,,,,,,,
827,No,1.45074,1969,December,,,,,,,,,,,,
828,No,30.5653,1970,January,,,,,,,,,,,,
829,No,27.1291,1970,February,,,,,,,,,,,,
830,No,33.5164,1970,March,,,,,,,,,,,,
831,No,15.5043,1970,April,,,,,,,,,,,,
832,No,8.93951,1970,May,,,,,,,,,,,,
833,No,16.5579,1970,June,,,,,,,,,,,,
834,No,46.0735,1970,July,,,,,,,,,,,,
835,No,77.46,1970,August,,,,,,,,,,,,
836,No,40.3373,1970,September,,,,,,,,,,,,
837,No,8.65626,1970,October,,,,,,,,,,,,
838,No,0.47082,1970,November,,,,,,,,,,,,
839,No,4.07001,1970,December,,,,,,,,,,,,
840,No,7.24127,1971,January,,,,,,,,,,,,
841,No,21.513,1971,February,,,,,,,,,,,,
842,No,10.804,1971,March,,,,,,,,,,,,
843,No,16.0094,1971,April,,,,,,,,,,,,
844,No,11.8274,1971,May,,,,,,,,,,,,
845,No,21.4284,1971,June,,,,,,,,,,,,
846,No,44.4069,1971,July,,,,,,,,,,,,
847,No,40.7991,1971,August,,,,,,,,,,,,
848,No,20.2732,1971,September,,,,,,,,,,,,
849,No,1.70755,1971,October,,,,,,,,,,,,
850,No,2.06759,1971,November,,,,,,,,,,,,
851,No,6.26838,1971,December,,,,,,,,,,,,
852,No,34.7957,1972,January,,,,,,,,,,,,
853,No,19.8263,1972,February,,,,,,,,,,,,
854,No,38.6696,1972,March,,,,,,,,,,,,
855,No,22.1973,1972,April,,,,,,,,,,,,
856,No,21.5096,1972,May,,,,,,,,,,,,
857,No,22.1459,1972,June,,,,,,,,,,,,
858,No,35.143,1972,July,,,,,,,,,,,,
859,No,29.401,1972,August,,,,,,,,,,,,
860,No,16.0654,1972,September,,,,,,,,,,,,
861,No,5.55106,1972,October,,,,,,,,,,,,
862,No,6.4597,1972,November,,,,,,,,,,,,
863,No,23.3174,1972,December,,,,,,,,,,,,
864,No,28.3193,1973,January,,,,,,,,,,,,
865,No,22.0498,1973,February,,,,,,,,,,,,
866,No,35.0366,1973,March,,,,,,,,,,,,
867,No,18.082,1973,April,,,,,,,,,,,,
868,No,20.5587,1973,May,,,,,,,,,,,,
869,No,6.31663,1973,June,,,,,,,,,,,,
870,No,83.0911,1973,July,,,,,,,,,,,,
871,No,67.0669,1973,August,,,,,,,,,,,,
872,No,19.8524,1973,September,,,,,,,,,,,,
873,No,3.33128,1973,October,,,,,,,,,,,,
874,No,0.56221,1973,November,,,,,,,,,,,,
875,No,13.3079,1973,December,,,,,,,,,,,,
876,No,20.4081,1974,January,,,,,,,,,,,,
877,No,34.12,1974,February,,,,,,,,,,,,
878,No,12.4535,1974,March,,,,,,,,,,,,
879,No,15.064,1974,April,,,,,,,,,,,,
880,No,15.8986,1974,May,,,,,,,,,,,,
881,No,20.848,1974,June,,,,,,,,,,,,
882,No,41.7686,1974,July,,,,,,,,,,,,
883,No,23.2534,1974,August,,,,,,,,,,,,
884,No,11.2464,1974,September,,,,,,,,,,,,
885,No,1.70523,1974,October,,,,,,,,,,,,
886,No,0.89974,1974,November,,,,,,,,,,,,
887,No,15.6551,1974,December,,,,,,,,,,,,
888,No,26.8503,1975,January,,,,,,,,,,,,
889,No,28.4211,1975,February,,,,,,,,,,,,
890,No,31.389,1975,March,,,,,,,,,,,,
891,No,22.3481,1975,April,,,,,,,,,,,,
892,No,18.8292,1975,May,,,,,,,,,,,,
893,No,26.2635,1975,June,,,,,,,,,,,,
894,No,63.3042,1975,July,,,,,,,,,,,,
895,No,96.6574,1975,August,,,,,,,,,,,,
896,No,37.3772,1975,September,,,,,,,,,,,,
897,No,4.14299,1975,October,,,,,,,,,,,,
898,No,2.73393,1975,November,,,,,,,,,,,,
899,No,7.69655,1975,December,,,,,,,,,,,,
900,No,26.6401,1976,January,,,,,,,,,,,,
901,No,48.1633,1976,February,,,,,,,,,,,,
902,No,51.7926,1976,March,,,,,,,,,,,,
903,No,22.9631,1976,April,,,,,,,,,,,,
904,No,8.51641,1976,May,,,,,,,,,,,,
905,No,21.235,1976,June,,,,,,,,,,,,
906,No,68.3295,1976,July,,,,,,,,,,,,
907,Yes,97.656,1976,August,9.0,"Punjab, Sind, North West Frontier",,,,1976.0,August,2.0,1976.0,August,2.0,
908,No,45.7423,1976,September,,,,,,,,,,,,
909,No,8.08338,1976,October,,,,,,,,,,,,
910,No,1.36519,1976,November,,,,,,,,,,,,
911,No,3.35015,1976,December,,,,,,,,,,,,
912,No,44.242,1977,January,,,,,,,,,,,,
913,No,3.8353,1977,February,,,,,,,,,,,,
914,No,5.09658,1977,March,,,,,,,,,,,,
915,No,27.2329,1977,April,,,,,,,,,,,,
916,No,15.1775,1977,May,,,,,,,,,,,,
917,No,31.0969,1977,June,,,,,,,,,,,,
918,No,74.8961,1977,July,,,,,,,,,,,,
919,No,35.1519,1977,August,,,,,,,,,,,,
920,No,28.696,1977,September,,,,,,,,,,,,
921,No,8.94343,1977,October,,,,,,,,,,,,
922,No,9.8938,1977,November,,,,,,,,,,,,
923,No,10.9998,1977,December,,,,,,,,,,,,
924,No,19.7925,1978,January,,,,,,,,,,,,
925,No,16.6293,1978,February,,,,,,,,,,,,
926,No,46.6385,1978,March,,,,,,,,,,,,
927,No,16.4415,1978,April,,,,,,,,,,,,
928,No,8.48169,1978,May,,,,,,,,,,,,
929,No,21.2366,1978,June,,,,,,,,,,,,
930,No,148.121,1978,July,,,,,,,,,,,,
931,No,59.1608,1978,August,,,,,,,,,,,,
932,No,14.4293,1978,September,,,,,,,,,,,,
933,No,1.69246,1978,October,,,,,,,,,,,,
934,No,17.3604,1978,November,,,,,,,,,,,,
935,No,3.57629,1978,December,,,,,,,,,,,,
936,No,29.7768,1979,January,,,,,,,,,,,,
937,No,43.3052,1979,February,,,,,,,,,,,,
938,No,47.1193,1979,March,,,,,,,,,,,,
939,No,28.4061,1979,April,,,,,,,,,,,,
940,No,20.4325,1979,May,,,,,,,,,,,,
941,No,12.1849,1979,June,,,,,,,,,,,,
942,No,25.5854,1979,July,,,,,,,,,,,,
943,No,66.4542,1979,August,,,,,,,,,,,,
944,No,16.4189,1979,September,,,,,,,,,,,,
945,No,4.78184,1979,October,,,,,,,,,,,,
946,No,11.4957,1979,November,,,,,,,,,,,,
947,No,22.4665,1979,December,,,,,,,,,,,,
948,No,19.0035,1980,January,,,,,,,,,,,,
949,No,29.9826,1980,February,,,,,,,,,,,,
950,No,43.5235,1980,March,,,,,,,,,,,,
951,No,9.2615,1980,April,,,,,,,,,,,,
952,No,12.7197,1980,May,,,,,,,,,,,,
953,No,30.0792,1980,June,,,,,,,,,,,,
954,No,62.1531,1980,July,,,,,,,,,,,,
955,No,34.2454,1980,August,,,,,,,,,,,,
956,No,19.0816,1980,September,,,,,,,,,,,,
957,No,12.7277,1980,October,,,,,,,,,,,,
958,No,10.2885,1980,November,,,,,,,,,,,,
959,No,15.6931,1980,December,,,,,,,,,,,,
960,No,30.6463,1981,January,,,,,,,,,,,,
961,No,32.1889,1981,February,,,,,,,,,,,,
962,No,66.5952,1981,March,,,,,,,,,,,,
963,No,27.3013,1981,April,,,,,,,,,,,,
964,No,17.4683,1981,May,,,,,,,,,,,,
965,No,8.78363,1981,June,,,,,,,,,,,,
966,Yes,84.8033,1981,July,14.0,North regions,,,,1981.0,July,24.0,1981.0,July,24.0,
967,No,38.2932,1981,August,,,,,,,,,,,,
968,No,5.45379,1981,September,,,,,,,,,,,,
969,No,9.53868,1981,October,,,,,,,,,,,,
970,No,7.23586,1981,November,,,,,,,,,,,,
971,No,3.2328,1981,December,,,,,,,,,,,,
972,No,26.7045,1982,January,,,,,,,,,,,,
973,No,43.8462,1982,February,,,,,,,,,,,,
974,No,69.4212,1982,March,,,,,,,,,,,,
975,No,26.6146,1982,April,,,,,,,,,,,,
976,No,28.7386,1982,May,,,,,,,,,,,,
977,No,5.91588,1982,June,,,,,,,,,,,,
978,No,29.9389,1982,July,,,,,,,,,,,,
979,No,58.7005,1982,August,,,,,,,,,,,,
980,No,5.01978,1982,September,,,,,,,,,,,,
981,No,20.175,1982,October,,,,,,,,,,,,
982,No,24.0141,1982,November,,,,,,,,,,,,
983,No,27.1344,1982,December,,,,,,,,,,,,
984,No,19.3975,1983,January,,,,,,,,,,,,
985,No,27.558,1983,February,,,,,,,,,,,,
986,No,40.6978,1983,March,,,,,,,,,,,,
987,No,56.5685,1983,April,,,,,,,,,,,,
988,No,26.2521,1983,May,,,,,,,,,,,,
989,No,13.9626,1983,June,,,,,,,,,,,,
990,No,58.5618,1983,July,,,,,,,,,,,,
991,Yes,105.788,1983,August,16.0,Punjab province,,,,1983.0,August,6.0,1983.0,August,6.0,
992,No,15.65,1983,September,,,,,,,,,,,,
993,No,5.69994,1983,October,,,,,,,,,,,,
994,No,0.92442,1983,November,,,,,,,,,,,,
995,No,8.60111,1983,December,,,,,,,,,,,,
996,No,7.77251,1984,January,,,,,,,,,,,,
997,No,17.4694,1984,February,,,,,,,,,,,,
998,No,26.3116,1984,March,,,,,,,,,,,,
999,No,22.372,1984,April,,,,,,,,,,,,
1000,No,13.4199,1984,May,,,,,,,,,,,,
1001,No,11.7076,1984,June,,,,,,,,,,,,
1002,No,52.6636,1984,July,,,,,,,,,,,,
1003,No,80.2843,1984,August,,,,,,,,,,,,
1004,No,28.9083,1984,September,,,,,,,,,,,,
1005,No,1.63675,1984,October,,,,,,,,,,,,
1006,No,6.73564,1984,November,,,,,,,,,,,,
1007,No,12.675,1984,December,,,,,,,,,,,,
1008,No,16.1033,1985,January,,,,,,,,,,,,
1009,No,4.97319,1985,February,,,,,,,,,,,,
1010,No,12.0366,1985,March,,,,,,,,,,,,
1011,No,35.0544,1985,April,,,,,,,,,,,,
1012,No,13.6178,1985,May,,,,,,,,,,,,
1013,No,7.46966,1985,June,,,,,,,,,,,,
1014,No,57.1505,1985,July,,,,,,,,,,,,
1015,No,54.7685,1985,August,,,,,,,,,,,,
1016,No,4.22109,1985,September,,,,,,,,,,,,
1017,No,8.75089,1985,October,,,,,,,,,,,,
1018,No,1.67728,1985,November,,,,,,,,,,,,
1019,No,33.702,1985,December,,,,,,,,,,,,
1020,No,5.4159,1986,January,,,,,,,,,,,,
1021,No,37.8958,1986,February,,,,,,,,,,,,
1022,No,42.6173,1986,March,,,,,,,,,,,,
1023,No,23.7822,1986,April,,,,,,,,,,,,
1024,No,16.0415,1986,May,,,,,,,,,,,,
1025,No,23.4765,1986,June,,,,,,,,,,,,
1026,No,47.7411,1986,July,,,,,,,,,,,,
1027,No,94.5262,1986,August,,,,,,,,,,,,
1028,No,9.89575,1986,September,,,,,,,,,,,,
1029,No,4.42194,1986,October,,,,,,,,,,,,
1030,No,25.3839,1986,November,,,,,,,,,,,,
1031,No,18.2096,1986,December,,,,,,,,,,,,
1032,No,5.30938,1987,January,,,,,,,,,,,,
1033,No,29.1888,1987,February,,,,,,,,,,,,
1034,No,54.0587,1987,March,,,,,,,,,,,,
1035,No,21.1257,1987,April,,,,,,,,,,,,
1036,No,30.0705,1987,May,,,,,,,,,,,,
