,Flood,Rainfall - (MM),Year,Month,index,Location,Origin,Latitude,Longitude,Start Year,Start Month,Start Day,End Year,End Month,End Day,Geo Locations
1282,Yes,29.8866,2006,September,51.0,"Punjab, Jammu and Kashmir provinces",Monsoonal rain,32.89,73.88,2006.0,September,1.0,2006.0,September,11.0,"Jammu and Kashmir (Administrative unit not available), Punjab (Adm1). "
1283,Yes,29.8866,2006,September,54.0,Sindh province,Monsoonal rain,20.19,73.82,2006.0,September,1.0,2006.0,September,12.0,Sindh (Adm1). 
1284,No,9.6685,2006,October,,,,,,,,,,,,
1285,No,18.3344,2006,November,,,,,,,,,,,,
1286,No,43.9717,2006,December,,,,,,,,,,,,
1287,No,3.0348,2007,January,,,,,,,,,,,,
1288,No,49.8075,2007,February,,,,,,,,,,,,
1289,No,63.3527,2007,March,,,,,,,,,,,,
1290,No,10.1817,2007,April,,,,,,,,,,,,
1291,No,10.8274,2007,May,,,,,,,,,,,,
1292,Yes,37.8191,2007,June,56.0,"Karachi Central, Karachi East, Karachi South, Karachi West, Malir districts (Sindh province)",Monsoonal rain,,,2007.0,June,23.0,2007.0,June,25.0,"Karachi Central District, Karachi East District, Karachi South District, Karachi West District, Malir District (Adm2). "
1293,Yes,37.8191,2007,June,57.0,"Baidara, Barinjal villages (Swat district, North-West Frontier province)",Brief torrential rain,34.98,72.23,2007.0,June,16.0,2007.0,June,20.0,Swat District (Adm2). 
1294,Yes,37.8191,2007,June,59.0,"Landi Kotal, Jamrud villages (Peshawar district, North-West Frontier province), Chrasadda, Kohistan, Upper Dir districts (North-West Frontier province), Khyber Agency district (Federally Administered Tribal Areas province)",Heavy rain,34.27,71.87,2007.0,June,28.0,2007.0,June,31.0,"Charsadda District, Khyber Agency, Kohistan District, Lower Dir District, Peshawar District, Upper Dir District (Adm2). "
1295,Yes,60.6515,2007,July,59.0,"Landi Kotal, Jamrud villages (Peshawar district, North-West Frontier province), Chrasadda, Kohistan, Upper Dir districts (North-West Frontier province), Khyber Agency district (Federally Administered Tribal Areas province)",Heavy rain,34.27,71.87,2007.0,July,1.0,2007.0,July,22.0,"Charsadda District, Khyber Agency, Kohistan District, Lower Dir District, Peshawar District, Upper Dir District (Adm2). "
1296,Yes,60.6515,2007,July,60.0,"Oshai Darray village (Upper Dir district, North -West Frontier province)",Torrential rain,,,2007.0,July,20.0,2007.0,July,20.0,Upper Dir District (Adm2). 
1297,Yes,42.5053,2007,August,55.0,"Rah Nolia, Rano Mera villages (Kohistan district, North-West Frontier province)",Heavy rain,35.95,74.34,2007.0,August,12.0,2007.0,August,14.0,Kohistan District (Adm2). 
1298,Yes,42.5053,2007,August,58.0,"Karachi Central, Karachi East, Karachi South, Karachi West districts (Sindh province)",Storm,,,2007.0,August,10.0,2007.0,August,13.0,"Karachi Central District, Karachi East District, Karachi South District, Karachi West District (Adm2). "
1299,No,28.5902,2007,September,,,,,,,,,,,,
1300,No,0.73853,2007,October,,,,,,,,,,,,
1301,No,2.19563,2007,November,,,,,,,,,,,,
1302,No,8.77559,2007,December,,,,,,,,,,,,
1303,No,43.5298,2008,January,,,,,,,,,,,,
1304,No,13.6756,2008,February,,,,,,,,,,,,
1305,No,2.83751,2008,March,,,,,,,,,,,,
1306,No,37.4197,2008,April,,,,,,,,,,,,
1307,Yes,16.6802,2008,May,61.0,"Madyan village (Swat district, North-West Frontier province)",,,,2008.0,May,24.0,2008.0,May,26.0,Swat District (Adm2). 
1308,No,26.2055,2008,June,,,,,,,,,,,,
1309,No,48.5093,2008,July,,,,,,,,,,,,
1310,Yes,90.4538,2008,August,62.0,"Peshawar district (North-West Frontier province), Balochistan province","Torrential rain, Monsoon",33.92,71.7,2008.0,August,2.0,2008.0,August,4.0,Balochistan (Adm1). Peshawar District (Adm2). 
1311,Yes,90.4538,2008,August,63.0,Rajanpur district (Punjab province),Heavy monsoon rains,30.74,72.63,2008.0,August,9.0,2008.0,August,20.0,Rajanpur District (Adm2). 
1312,No,18.479,2008,September,,,,,,,,,,,,
1313,No,6.49189,2008,October,,,,,,,,,,,,
1314,No,4.59947,2008,November,,,,,,,,,,,,
1315,No,28.3541,2008,December,,,,,,,,,,,,
1316,No,34.3593,2009,January,,,,,,,,,,,,
1317,No,33.2747,2009,February,,,,,,,,,,,,
1318,No,28.2929,2009,March,,,,,,,,,,,,
1319,Yes,33.3443,2009,April,64.0,Mardan district (North-West Frontier province),Heavy rain,,,2009.0,April,14.0,2009.0,April,14.0,Mardan District (Adm2). 
1320,No,11.2742,2009,May,,,,,,,,,,,,
1321,No,18.2574,2009,June,,,,,,,,,,,,
1322,Yes,50.6734,2009,July,66.0,"Karachi Central, Karachi East, Karachi South, Karachi West districts (Sindh province)",Torrential rain,24.99,67.19,2009.0,July,17.0,2009.0,July,19.0,"Karachi Central District, Karachi East District, Karachi South District, Karachi West District (Adm2). "
1323,Yes,30.7856,2009,August,65.0,"Ismalia, Kalu Khan, Adina villages (Swabi district, North-West Frontier province), Shahbaz Garrhi, Garryala villages (Mardan district, North-West Frontier province)",Heavy rains,33.92,72.25,2009.0,August,15.0,2009.0,August,17.0,"Mardan District, Swabi District (Adm2). "
1324,No,15.1353,2009,September,,,,,,,,,,,,
1325,No,3.9578,2009,October,,,,,,,,,,,,
1326,No,6.9783,2009,November,,,,,,,,,,,,
1327,No,16.272,2009,December,,,,,,,,,,,,
1328,No,9.37983,2010,January,,,,,,,,,,,,
1329,Yes,31.8993,2010,February,67.0,"Batagram, Kohistan, Shangla, Swat districts (North-West Frontier province)",Heavy rain and snow,,,2010.0,February,8.0,2010.0,February,9.0,"Batagram District, Kohistan District, Shangla District, Swat District (Adm2). "
1330,No,20.63,2010,March,,,,,,,,,,,,
1331,No,16.3773,2010,April,,,,,,,,,,,,
1332,No,23.014,2010,May,,,,,,,,,,,,
1333,Yes,25.6214,2010,June,70.0,"Uchosht village (Chitral district, North-West Frontier province)",Torrential rain,36.03,72.08,2010.0,June,22.0,2010.0,June,24.0,Chitral District (Adm2). 
1334,Yes,105.22,2010,July,68.0,Barkhan district (Balochistan province),Monsoonal rain,30.51,66.95,2010.0,July,21.0,2010.0,July,23.0,Barkhan District (Adm2). 
1335,Yes,105.22,2010,July,69.0,"Barkhan, Bolan, Kohlu, Nasirabad, Sibi districts (Balochistan province), Mohmand Agency, Khyber Agency (Federally Administered Tribal Areas), Bannu, Batagram, Charsadda, D. I. Khan, Kohat, Kohistan, Lakki Marwat, Lower Dir, Mansehra, Nowshera, Peshawar, Shangla, Swat, Tank districts (North-West Frontier province), Khushab, Layyah, Mianwali, Muzaffargarh, Rajanpur districts (Punjab province), Bagh, Gilgit-Baltistan, Mirpur, Muzaffarabad districts (Jammu and Kashmir province), Sindh province",Monsoonal rain,,,2010.0,July,28.0,2010.0,July,31.0,"Sindh (Adm1). Administrative unit not available, Bannu District, Barkhan District, Batagram District, Bolan District, Charsadda District, D. I. Khan District, Khushab District, Khyber Agency, Kohat District, Kohistan District, Kohlu District, Lakki Marwat District, Layyah District, Lower Dir District, Mansehra District, Mianwali District, Mohmand Agency, Muzaffargarh District, Nasirabad District, Nowshera District, Peshawar District, Rajanpur District, Shangla District, Sibi District, Swat District, Tank District (Adm2). "
1336,Yes,113.186,2010,August,69.0,"Barkhan, Bolan, Kohlu, Nasirabad, Sibi districts (Balochistan province), Mohmand Agency, Khyber Agency (Federally Administered Tribal Areas), Bannu, Batagram, Charsadda, D. I. Khan, Kohat, Kohistan, Lakki Marwat, Lower Dir, Mansehra, Nowshera, Peshawar, Shangla, Swat, Tank districts (North-West Frontier province), Khushab, Layyah, Mianwali, Muzaffargarh, Rajanpur districts (Punjab province), Bagh, Gilgit-Baltistan, Mirpur, Muzaffarabad districts (Jammu and Kashmir province), Sindh province",Monsoonal rain,,,2010.0,August,1.0,2010.0,August,7.0,"Sindh (Adm1). Administrative unit not available, Bannu District, Barkhan District, Batagram District, Bolan District, Charsadda District, D. I. Khan District, Khushab District, Khyber Agency, Kohat District, Kohistan District, Kohlu District, Lakki Marwat District, Layyah District, Lower Dir District, Mansehra District, Mianwali District, Mohmand Agency, Muzaffargarh District, Nasirabad District, Nowshera District, Peshawar District, Rajanpur District, Shangla District, Sibi District, Swat District, Tank District (Adm2). "
1337,No,30.6715,2010,September,,,,,,,,,,,,
1338,No,4.11534,2010,October,,,,,,,,,,,,
1339,No,1.60891,2010,November,,,,,,,,,,,,
1340,No,3.23522,2010,December,,,,,,,,,,,,
1341,No,11.1674,2011,January,,,,,,,,,,,,
1342,No,58.0763,2011,February,,,,,,,,,,,,
1343,No,30.0545,2011,March,,,,,,,,,,,,
1344,No,28.063,2011,April,,,,,,,,,,,,
1345,No,10.2389,2011,May,,,,,,,,,,,,
1346,No,16.105,2011,June,,,,,,,,,,,,
1347,No,37.5047,2011,July,,,,,,,,,,,,
1348,Yes,80.6547,2011,August,71.0,"Badin, Dadu, Ghotki, Hyderabad, Jacobabad, Karachi Central, Karachi East, Karachi South, Karachi West, Khaipur, Larkana, Malir, Mirpur Khas, Naushahro Feroze, Nawabshah, Sanghar, Shikarpur, Sukkur, Tharparkar, Thatta, Umer Kot districts (Sindh province)",Monsoon rains,25.012,69.07,2011.0,August,12.0,2011.0,August,31.0,"Badin District, Dadu District, Ghotki District, Hyderabad District, Jacobabad District, Karachi Central District, Karachi East District, Karachi South District, Karachi West District, Khairpur District, Larkana District, Malir District, Mirpur Khas District, Naushahro Feroze District, Nawabshah District, Sanghar District, Shikarpur District, Sukkur District, Tharparkar District, Thatta District, Umer Kot District (Adm2). "
1349,Yes,31.7056,2011,September,71.0,"Badin, Dadu, Ghotki, Hyderabad, Jacobabad, Karachi Central, Karachi East, Karachi South, Karachi West, Khaipur, Larkana, Malir, Mirpur Khas, Naushahro Feroze, Nawabshah, Sanghar, Shikarpur, Sukkur, Tharparkar, Thatta, Umer Kot districts (Sindh province)",Monsoon rains,25.012,69.07,2011.0,September,1.0,2011.0,September,31.0,"Badin District, Dadu District, Ghotki District, Hyderabad District, Jacobabad District, Karachi Central District, Karachi East District, Karachi South District, Karachi West District, Khairpur District, Larkana District, Malir District, Mirpur Khas District, Naushahro Feroze District, Nawabshah District, Sanghar District, Shikarpur District, Sukkur District, Tharparkar District, Thatta District, Umer Kot District (Adm2). "
1350,Yes,8.60502,2011,October,71.0,"Badin, Dadu, Ghotki, Hyderabad, Jacobabad, Karachi Central, Karachi East, Karachi South, Karachi West, Khaipur, Larkana, Malir, Mirpur Khas, Naushahro Feroze, Nawabshah, Sanghar, Shikarpur, Sukkur, Tharparkar, Thatta, Umer Kot districts (Sindh province)",Monsoon rains,25.012,69.07,2011.0,October,1.0,2011.0,October,31.0,"Badin District, Dadu District, Ghotki District, Hyderabad District, Jacobabad District, Karachi Central District, Karachi East District, Karachi South District, Karachi West District, Khairpur District, Larkana District, Malir District, Mirpur Khas District, Naushahro Feroze District, Nawabshah District, Sanghar District, Shikarpur District, Sukkur District, Tharparkar District, Thatta District, Umer Kot District (Adm2). "
1351,Yes,6.73557,2011,November,71.0,"Badin, Dadu, Ghotki, Hyderabad, Jacobabad, Karachi Central, Karachi East, Karachi South, Karachi West, Khaipur, Larkana, Malir, Mirpur Khas, Naushahro Feroze, Nawabshah, Sanghar, Shikarpur, Sukkur, Tharparkar, Thatta, Umer Kot districts (Sindh province)",Monsoon rains,25.012,69.07,2011.0,November,1.0,2011.0,November,1.0,"Badin District, Dadu District, Ghotki District, Hyderabad District, Jacobabad District, Karachi Central District, Karachi East District, Karachi South District, Karachi West District, Khairpur District, Larkana District, Malir District, Mirpur Khas District, Naushahro Feroze District, Nawabshah District, Sanghar District, Shikarpur District, Sukkur District, Tharparkar District, Thatta District, Umer Kot District (Adm2). "
1352,No,2.56967,2011,December,,,,,,,,,,,,
1353,No,21.7436,2012,January,,,,,,,,,,,,
1354,No,19.6736,2012,February,,,,,,,,,,,,
1355,No,22.278,2012,March,,,,,,,,,,,,
1356,No,34.6903,2012,April,,,,,,,,,,,,
1357,No,13.0843,2012,May,,,,,,,,,,,,
1358,No,7.12074,2012,June,,,,,,,,,,,,
1359,No,26.7597,2012,July,,,,,,,,,,,,
1360,Yes,45.5465,2012,August,74.0,"North-West Frontier, Jammu and Kashmir provinces",Monsoonal rain,35.03,73.52,2012.0,August,23.0,2012.0,August,29.0,"Jammu and Kashmir (Administrative unit not available), North-West Frontier (Adm1). "
1361,Yes,51.5706,2012,September,72.0,Jammu and Kashmir provinces,,,,2012.0,September,4.0,2012.0,September,4.0,Jammu and Kashmir (Administrative unit not available) (Adm1). 
1362,No,6.17664,2012,October,,,,,,,,,,,,
1363,No,3.56023,2012,November,,,,,,,,,,,,
1364,No,21.8186,2012,December,,,,,,,,,,,,
1365,No,12.3896,2013,January,,,,,,,,,,,,
1366,Yes,46.5909,2013,February,75.0,"Punjab, Jammu and Kasjmir, North-West Frontier provinces",Heavy rains,,,2013.0,February,3.0,2013.0,February,6.0,"Jammu and Kashmir (Administrative unit not available), North-West Frontier, Punjab (Adm1). "
1367,No,53.8636,2013,March,,,,,,,,,,,,
1368,No,33.5154,2013,April,,,,,,,,,,,,
1369,No,7.84502,2013,May,,,,,,,,,,,,
1370,No,37.7994,2013,June,,,,,,,,,,,,
1371,No,45.7747,2013,July,,,,,,,,,,,,
1372,Yes,72.268,2013,August,76.0,"Bolan District, Jaffarabad District, Jhal Magsi District, Kalat District, Kech District, Khuzdar District, Lasbela District, Loralai District, Mastung District, Nasirabad District, Quetta District, Sibi District districts (Balochistan province), Chitral District (North-West Frontier province), Bahawalpur District, Chakwal District, Dera Ghazi Khan District, Gujranwala District, Jhang District, Kasur District, Khanewal District, Layyah District, Mandi Bahauddin District, Mianwali District, Muzaffargarh District, Narowal District, Rahim Yar Khan District, Rajanpur District, Sahiwal District, Sheikhupura District, Sialkot District, Toba Tek Singh District, Vehari District districts (Punjab province), Dadu District, Ghotki District, Hyderabad District, Jacobabad District, Khairpur District, Larkana District, Mirpur Khas District, Naushahro Feroze District, Nawabshah District, Shikarpur District, Sukkur District districts (Sindh province)",Monsoonal rains,28.7404,69.11,2013.0,August,7.0,2013.0,August,21.0,"Jammu and Kashmir (Administrative unit not available) (Adm1). Bahawalpur District, Bolan District, Chakwal District, Chitral District, Dadu District, Dera Ghazi Khan District, Ghotki District, Gujranwala District, Hyderabad District, Jacobabad District, Jaffarabad District, Jhal Magsi District, Jhang District, Kalat District, Kasur District, Kech District, Khairpur District, Khanewal District, Khuzdar District, Larkana District, Lasbela District, Layyah District, Loralai District, Mandi Bahauddin District, Mastung District, Mianwali District, Mirpur Khas District, Muzaffargarh District, Narowal District, Nasirabad District, Naushahro Feroze District, Nawabshah District, Quetta District, Rahim Yar Khan District, Rajanpur District, Sahiwal District, Sheikhupura District, Shikarpur District, Sialkot District, Sibi District, Sukkur District, Toba Tek Singh District, Vehari District (Adm2). "
1373,No,16.0794,2013,September,,,,,,,,,,,,
1374,No,8.1558,2013,October,,,,,,,,,,,,
1375,No,13.5567,2013,November,,,,,,,,,,,,
1376,No,2.00393,2013,December,,,,,,,,,,,,
1377,No,11.4887,2014,January,,,,,,,,,,,,
1378,No,22.7004,2014,February,,,,,,,,,,,,
1379,No,55.8119,2014,March,,,,,,,,,,,,
1380,No,36.274,2014,April,,,,,,,,,,,,
1381,No,20.0702,2014,May,,,,,,,,,,,,
1382,No,11.8501,2014,June,,,,,,,,,,,,
1383,No,30.8147,2014,July,,,,,,,,,,,,
1384,No,30.2337,2014,August,,,,,,,,,,,,
1385,Yes,35.8764,2014,September,77.0,"Sialkot, Narowal, Lahore, Gujranwala, Mandi Bahauddin, Gujrat, Hafizabad, Jhelum, Jhang, Sargodha, Okara, Attock districts (Punjab province), Jammu and Kashmir provinces",Monsoonal rain,,,2014.0,September,1.0,2014.0,September,31.0,"Jammu and Kashmir (Administrative unit not available) (Adm1). Attock District, Gujranwala District, Gujrat District, Hafizabad District, Jhang District, Jhelum District, Lahore District, Mandi Bahauddin District, Narowal District, Okara District, Sargodha District, Sialkot District (Adm2). "
1386,Yes,9.75995,2014,October,77.0,"Sialkot, Narowal, Lahore, Gujranwala, Mandi Bahauddin, Gujrat, Hafizabad, Jhelum, Jhang, Sargodha, Okara, Attock districts (Punjab province), Jammu and Kashmir provinces",Monsoonal rain,,,2014.0,October,1.0,2014.0,October,11.0,"Jammu and Kashmir (Administrative unit not available) (Adm1). Attock District, Gujranwala District, Gujrat District, Hafizabad District, Jhang District, Jhelum District, Lahore District, Mandi Bahauddin District, Narowal District, Okara District, Sargodha District, Sialkot District (Adm2). "
1387,No,10.1953,2014,November,,,,,,,,,,,,
1388,No,0.41147,2014,December,,,,,,,,,,,,
1389,No,16.3651,2015,January,,,,,,,,,,,,
1390,Yes,30.9235,2015,February,80.0,"Federally Administered Tribal Areas, North-West Frontier, Punjab provinces",,,,2015.0,February,24.0,2015.0,February,31.0,"Federally Administered Tribal Areas, North-West Frontier, Punjab (Adm1). "
1391,Yes,70.0159,2015,March,80.0,"Federally Administered Tribal Areas, North-West Frontier, Punjab provinces",,,,2015.0,March,1.0,2015.0,March,3.0,"Federally Administered Tribal Areas, North-West Frontier, Punjab (Adm1). "
1392,Yes,34.0755,2015,April,78.0,"Peshawar district, North-West Frontier province",Torrential rains,33.5131,71.89,2015.0,April,26.0,2015.0,April,28.0,Peshawar District (Adm2). 
1393,No,19.6929,2015,May,,,,,,,,,,,,
1394,Yes,28.986,2015,June,79.0,Khuzdar district (Balochistan province),Torrential rains,,,2015.0,June,4.0,2015.0,June,5.0,Khuzdar District (Adm2). 
1395,Yes,28.986,2015,June,82.0,North-West Frontier province,Torrential rain,35.0129,72.84,2015.0,June,25.0,2015.0,June,29.0,North-West Frontier (Adm1). 
1396,Yes,72.6114,2015,July,81.0,"Rawalpindi District (Punjab province), Islamabad District (Islamabad province), Jammu and Kashmir provinces",,,,2015.0,July,7.0,2015.0,July,13.0,"Jammu and Kashmir (Administrative unit not available) (Adm1). Islamabad District, Rawalpindi District (Adm2). "
1397,Yes,72.6114,2015,July,83.0,"Punjab, Jammu and Kashmir, North-West Frontier, Balochistan, Sindh provinces",Torrential rain,34.3432,72.27,2015.0,July,15.0,2015.0,July,31.0,"Balochistan, Jammu and Kashmir (Administrative unit not available), North-West Frontier, Punjab, Sindh (Adm1). "
1398,Yes,69.5808,2015,August,83.0,"Punjab, Jammu and Kashmir, North-West Frontier, Balochistan, Sindh provinces",Torrential rain,34.3432,72.27,2015.0,August,1.0,2015.0,August,19.0,"Balochistan, Jammu and Kashmir (Administrative unit not available), North-West Frontier, Punjab, Sindh (Adm1). "
1399,No,26.1938,2015,September,,,,,,,,,,,,
1400,No,14.1419,2015,October,,,,,,,,,,,,
1401,No,9.09601,2015,November,,,,,,,,,,,,
1402,No,6.00726,2015,December,,,,,,,,,,,,
1403,No,16.1749,2016,January,,,,,,,,,,,,
1404,No,8.36436,2016,February,,,,,,,,,,,,
1405,Yes,57.6948,2016,March,88.0,"Azad Jammu and Kashmir, Punjab, Federally Administered Tribal Areas (Orakzai), Khyber Pakhtunkhwa, Balochistan, Gilgit-Baltistan",,,,2016.0,March,9.0,2016.0,March,29.0,"Balochistan, Federally Administered Tribal Areas, Jammu and Kashmir (Administrative unit not available), North-West Frontier, Punjab (Adm1). "
1406,Yes,20.2518,2016,April,84.0,"Kohistan, Shangla districts (Khyber Pakhtunkhwa province), Gilgit-Balistan (40409), Azad Kashmir (40408) provinces",Heavy rains,330.545,717.79,2016.0,April,2.0,2016.0,April,8.0,"Jammu and Kashmir (Administrative unit not available) (Adm1). Kohistan District, Shangla District (Adm2). "
1407,No,18.1856,2016,May,,,,,,,,,,,,
1408,No,23.6518,2016,June,,,,,,,,,,,,
1409,Yes,56.4818,2016,July,85.0,Khyber Agency district (Federally Administered Tribal Areas province),,,,2016.0,July,30.0,2016.0,July,30.0,Khyber Agency (Adm2). 
1410,Yes,56.4818,2016,July,86.0,"Ursoon, Drosh village (Chitral district, Khyber Pakhtunkhwa province)",Heavy rain,361.038,727.93,2016.0,July,3.0,2016.0,July,6.0,Chitral District (Adm2). 
1411,Yes,60.6061,2016,August,87.0,"Balochistan, Sindh provinces",Heavy rain,,,2016.0,August,5.0,2016.0,August,8.0,"Balochistan, Sindh (Adm1). "
1412,Yes,60.6061,2016,August,89.0,"Karachi, Hyderabad, Tando Allahyar, Mirpur Khas (Sindh), Balochistan state",,,,2016.0,August,6.0,2016.0,August,7.0,"Balochistan (Adm1). Hyderabad District, Karachi Central District, Karachi East District, Karachi South District, Karachi West District, Mirpur Khas District (Adm2). "
1413,Yes,60.6061,2016,August,90.0,Karachi district (Sindh province),Heavy rains,,,2016.0,August,27.0,2016.0,August,28.0,"Karachi Central District, Karachi East District, Karachi South District, Karachi West District (Adm2). "
1414,No,13.7694,2016,September,,,,,,,,,,,,
1415,No,1.07552,2016,October,,,,,,,,,,,,
1416,No,2.8848,2016,November,,,,,,,,,,,,
1417,No,7.82298,2016,December,,,,,,,,,,,,
