,title,description,published date,url,publisher,translation,sentiment,Sentiment Class,Date
18,【関西 令和５年の展望】津波避難タワー、ドローン活用、ＡＩで災害情報把握 災害その時に備えて - 産経ニュース,【関西 令和５年の展望】津波避難タワー、ドローン活用、ＡＩで災害情報把握 災害その時に備えて  産経ニュース,"Tue, 03 Jan 2023 01:30:00 GMT",https://www.sankei.com/article/20230103-ATKMBFWSBNM7HMG2DLZH5TA3FE/,"{'href': 'https://www.sankei.com', 'title': '産経ニュース'}","[Observation of 5 years in Kansai Order] Tsunami Evacuation Tower, Drone Utilization, AI Disaster Information In preparation for disasters - Sankei News",0.0,neutral,2023-01-03
23,最初から諦めたくなる“最凶”難易度!? JR三江線代替バス!! - ベストカー,最初から諦めたくなる“最凶”難易度!? JR三江線代替バス!!  ベストカー,"Tue, 03 Jan 2023 02:00:00 GMT",https://busmagazine.bestcarweb.jp/feature/bus-information/174473,"{'href': 'https://busmagazine.bestcarweb.jp', 'title': 'ベストカー'}","The ""most evil"" difficulty that makes you want to give up from the beginning!? JR Mie Line Alternative Bus !! - Best Car",0.16666666666666666,positive,2023-01-03
47,日本にも存在「破局噴火」で壊滅リスクある火山6つ 住民の大量死や ... - Yahoo!ファイナンス,日本にも存在「破局噴火」で壊滅リスクある火山6つ 住民の大量死や ...  Yahoo!ファイナンス,"Mon, 02 Jan 2023 06:01:00 GMT",https://finance.yahoo.co.jp/news/detail/20230102-00642292-toyo-column,"{'href': 'https://finance.yahoo.co.jp', 'title': 'Yahoo!ファイナンス'}","There are six volcanoes that are risky due to the ""catastrophe eruption"" in Japan, and the mass death of the residents ... --Yahoo! Finance",-0.15625,negative,2023-01-02
22,初夢 - 佐賀新聞,初夢  佐賀新聞,"Mon, 02 Jan 2023 20:15:00 GMT",https://www.saga-s.co.jp/articles/-/970755,"{'href': 'https://www.saga-s.co.jp', 'title': '佐賀新聞'}",Hatsume -Saga Shimbun,0.0,neutral,2023-01-02
7,23年に損保3大グループが直面する「懸案事項」、リストラと代理店改革で“春遠し” - ダイヤモンド・オンライン,23年に損保3大グループが直面する「懸案事項」、リストラと代理店改革で“春遠し”  ダイヤモンド・オンライン,"Mon, 02 Jan 2023 20:15:00 GMT",https://diamond.jp/articles/-/314540,"{'href': 'https://diamond.jp', 'title': 'ダイヤモンド・オンライン'}","""Points"" facing the three major groups of non -life insurance in 2013, ""Spring Reflection"" in restructuring and agency reforms - Diamond Online",0.0625,positive,2023-01-02
13,ミサイル、ドローン落下、PCの液晶割れはどこまで補償される？保険会社 ... - @DIME,ミサイル、ドローン落下、PCの液晶割れはどこまで補償される？保険会社 ...  @DIME,"Mon, 02 Jan 2023 22:25:09 GMT",https://dime.jp/genre/1522849/,"{'href': 'https://dime.jp', 'title': '@DIME'}","How much missile, drone falling, or PC LCD cracks are compensated? Insurance company ... - @Dime",0.2,positive,2023-01-02
21,年頭所感 | 企業・IR - softbank.jp,年頭所感 | 企業・IR  softbank.jp,"Sun, 01 Jan 2023 00:34:52 GMT",https://www.softbank.jp/corp/news/press/sbkk/2023/20230101_01/,"{'href': 'https://www.softbank.jp', 'title': 'softbank.jp'}",Feeling in the year | Company / IR --Softbank.jp,0.0,neutral,2023-01-01
42,2023年運勢占いがもれなく当たる！Love Me Doの占い お正月 ... - PR TIMES,2023年運勢占いがもれなく当たる！Love Me Doの占い お正月 ...  PR TIMES,"Sun, 01 Jan 2023 02:00:02 GMT",https://prtimes.jp/main/html/rd/p/000000305.000076132.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}",2023 Fortune -telling hits without excess! Love Me Do Fortune -telling New Year ... --PR TIMES,0.3181818181818182,positive,2023-01-01
26,バルマン 2023年春夏メンズコレクション - “再生”をもたらす大胆さ ... - Fashion Press,バルマン 2023年春夏メンズコレクション - “再生”をもたらす大胆さ ...  Fashion Press,"Sun, 01 Jan 2023 15:30:00 GMT",https://www.fashion-press.net/news/97562,"{'href': 'https://www.fashion-press.net', 'title': 'Fashion Press'}","Balman Spring / Summer 2023 Men's Collection -Boldness to bring ""playback"" ... --Fashion Press",0.0,neutral,2023-01-01
27,希望のせて 行く年２０２２ 被災地に希望と活力運ぶ - 福島民報,希望のせて 行く年２０２２ 被災地に希望と活力運ぶ  福島民報,"Sat, 31 Dec 2022 00:40:00 GMT",https://www.minpo.jp/news/moredetail/20221231103691,"{'href': 'https://www.minpo.jp', 'title': '福島民報'}",Hope and vitality to the stricken area of ​​the year 2022,0.0,neutral,2022-12-31
38,2023年 HTB開局55周年！ - SODANE,2023年 HTB開局55周年！  SODANE,"Sat, 31 Dec 2022 15:44:20 GMT",https://sodane.hokkaido.jp/news/202301010000002940.html,"{'href': 'https://sodane.hokkaido.jp', 'title': 'SODANE'}",2023 HTB 55th anniversary! -Sodane,0.0,neutral,2022-12-31
20,令和5年1月阪神南県民センター長メッセージ - hyogo.lg.jp,令和5年1月阪神南県民センター長メッセージ  hyogo.lg.jp,"Sat, 31 Dec 2022 15:14:35 GMT",https://web.pref.hyogo.lg.jp/hsk08/s_hanshin/hsk-messege0501.html,"{'href': 'https://web.pref.hyogo.lg.jp', 'title': 'hyogo.lg.jp'}","Towa January 5th, Hanshin Minami Prefectural Citizens Center Director -Hyogo.lg.jp",-0.1,negative,2022-12-31
34,激動の2022年を振り返る……ウクライナ侵攻から気候変動、抗議 ... - WEDGE Infinity,激動の2022年を振り返る……ウクライナ侵攻から気候変動、抗議 ...  WEDGE Infinity,"Sat, 31 Dec 2022 13:28:59 GMT",https://wedge.ismedia.jp/articles/-/29014,"{'href': 'https://wedge.ismedia.jp', 'title': 'WEDGE Infinity'}","Looking back on the turbulent 2022 ... Ukrainian invasion to climate change, protest ... - Wedge Infinity",0.0,neutral,2022-12-31
36,つなぐ東北・１００年先へ：／1 伝統と革新、未来へ飛躍 山形出身 俳優 ... - 毎日新聞,つなぐ東北・１００年先へ：／1 伝統と革新、未来へ飛躍 山形出身 俳優 ...  毎日新聞,"Sat, 31 Dec 2022 20:15:58 GMT",https://mainichi.jp/articles/20230101/ddl/k02/040/028000c,"{'href': 'https://mainichi.jp', 'title': '毎日新聞'}","Connected Tohoku / 100 years from 100 years: / 1 Traditional and Leather New, Low to the Future Yamagata actor ... - Mainichi Shimbun",-0.022727272727272728,negative,2022-12-31
45,【紅白】桑田佳祐、同学年ＳＰバンドでのメッセージ曲テレビ初 ... - スポーツ報知,【紅白】桑田佳祐、同学年ＳＰバンドでのメッセージ曲テレビ初 ...  スポーツ報知,"Sat, 31 Dec 2022 14:36:00 GMT",https://hochi.news/articles/20221231-OHT1T51232.html,"{'href': 'https://hochi.news', 'title': 'スポーツ報知'}","[Red and White] Keisuke Kuwata, the first message song on the SP band in the same grade ... --Sports news",0.0625,positive,2022-12-31
33,「新しい年が希望を持って歩むことのできる年となることを祈る ... - TBS NEWS DIG Powered by JNN,「新しい年が希望を持って歩むことのできる年となることを祈る ...  TBS NEWS DIG Powered by JNN,"Sat, 31 Dec 2022 15:06:57 GMT",https://newsdig.tbs.co.jp/articles/-/258459,"{'href': 'https://newsdig.tbs.co.jp', 'title': 'TBS NEWS DIG Powered by JNN'}","""I pray that a new year will be a year where you can walk with hope ... --TBS News Dig Powered by JNN",0.13636363636363635,positive,2022-12-31
32,アウンサンスーチー氏の裁判が終結 服役期間は計33年に 起訴内容は ... - 東京新聞,アウンサンスーチー氏の裁判が終結 服役期間は計33年に 起訴内容は ...  東京新聞,"Fri, 30 Dec 2022 11:06:38 GMT",https://www.tokyo-np.co.jp/article/222920,"{'href': 'https://www.tokyo-np.co.jp', 'title': '東京新聞'}",The trial of Aung San Sougi ends the prison period for 33 years ... --The accusation of the Tokyo Shimbun.,0.0,neutral,2022-12-30
31,大雪被害で中小・小規模事業者の資金相談を受け付け：新潟県 | 支援 ... - J-Net21,大雪被害で中小・小規模事業者の資金相談を受け付け：新潟県 | 支援 ...  J-Net21,"Wed, 28 Dec 2022 05:49:27 GMT",https://j-net21.smrj.go.jp/news/bg5m450000001715.html,"{'href': 'https://j-net21.smrj.go.jp', 'title': 'J-Net21'}",Accepted financial consultation for small and medium -sized businesses due to heavy snowfall: Niigata Prefecture | Support ... - J -Net21,-0.14375,negative,2022-12-28
35,気候革命：火災保険、値上げ増（その2止） 災害激甚化に損保悲鳴 - 毎日新聞,気候革命：火災保険、値上げ増（その2止） 災害激甚化に損保悲鳴  毎日新聞,"Wed, 28 Dec 2022 17:01:14 GMT",https://mainichi.jp/articles/20221229/ddm/003/040/134000c,"{'href': 'https://mainichi.jp', 'title': '毎日新聞'}","Climate Revolution: Fire Insurance, Price Raise (Part 2) Inspired by the disaster -Mainichi Shimbun",0.0,neutral,2022-12-28
0,「大雪に関する農林水産省緊急自然災害対策本部」（第2回）の ... - 農林水産省,「大雪に関する農林水産省緊急自然災害対策本部」（第2回）の ...  農林水産省,"Wed, 28 Dec 2022 01:34:10 GMT",https://www.maff.go.jp/j/press/kanbo/bunsyo/saigai/221228.html,"{'href': 'https://www.maff.go.jp', 'title': '農林水産省'}","The Ministry of Agriculture, Forestry and Fisheries from the ""Ministry of Agriculture, Forestry and Fisheries Emergency Natural Disaster Countermeasures Headquarters"" (2nd) ...",0.05,positive,2022-12-28
8,損保ジャパンとSpeee 業務提携を開始 ～大規模自然災害からの早期 ... - PR TIMES,損保ジャパンとSpeee 業務提携を開始 ～大規模自然災害からの早期 ...  PR TIMES,"Wed, 28 Dec 2022 03:30:01 GMT",https://prtimes.jp/main/html/rd/p/000000241.000078307.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}",Started Sompo Japan and SPEEE business alliance -early from large -scale natural disasters ... --PR TIMES,0.13809523809523808,positive,2022-12-28
30,「災害の証拠」残さねば 豪雨に強い街へ生まれ変わるために：朝日 ... - 朝日新聞デジタル,「災害の証拠」残さねば 豪雨に強い街へ生まれ変わるために：朝日 ...  朝日新聞デジタル,"Tue, 27 Dec 2022 11:10:47 GMT",https://www.asahi.com/articles/ASQDW6R09QDGPITB00N.html,"{'href': 'https://www.asahi.com', 'title': '朝日新聞デジタル'}","""Evidence of disaster"" To be reborn into a city that is resistant to heavy rains: Asahi ... --Asahi Shimbun Digital",-0.1,negative,2022-12-27
29,地球環境問題 回顧と展望 多発した自然災害 「気候地獄」との言葉 ... - 中部経済新聞,地球環境問題 回顧と展望 多発した自然災害 「気候地獄」との言葉 ...  中部経済新聞,"Tue, 27 Dec 2022 20:17:24 GMT",https://www.chukei-news.co.jp/news/2022/12/28/OK0002212280701_01/,"{'href': 'https://www.chukei-news.co.jp', 'title': '中部経済新聞'}","Words of recall global environmental issues and prospects of the natural disaster ""climate hell"" ... --The Chubu Keizai Shimbun",0.05,positive,2022-12-27
40,【第33回】崩壊地を貫く小谷村の大糸線、復活した国界橋｜地図 ... - 信濃毎日新聞デジタル,【第33回】崩壊地を貫く小谷村の大糸線、復活した国界橋｜地図 ...  信濃毎日新聞デジタル,"Tue, 27 Dec 2022 02:37:42 GMT",https://www.shinmai.co.jp/feature/bookweb/chizukarashinshu/2022/12/261356-1.html,"{'href': 'https://www.shinmai.co.jp', 'title': '信濃毎日新聞デジタル'}","[33rd] Oto Line in Kotani Village, which penetrates the collapse area, a revived national bridge |",0.0,neutral,2022-12-27
1,～企業の社会貢献取組を支援～「商圏内自然災害リスク分析 ... - インターリスク総研,～企業の社会貢献取組を支援～「商圏内自然災害リスク分析 ...  インターリスク総研,"Mon, 26 Dec 2022 02:01:05 GMT",https://www.irric.co.jp/topics/press/2022/1226.php,"{'href': 'https://www.irric.co.jp', 'title': 'インターリスク総研'}","~ Supporting corporate social contribution initiatives -""Inside the trade area, natural disaster risk analysis ... --Stan Risk Research Institute",0.09583333333333333,positive,2022-12-26
37,避難訓練を実証実験の場に 大学と4人の学生の取組み／お知らせ ... - 神奈川大学,避難訓練を実証実験の場に 大学と4人の学生の取組み／お知らせ ...  神奈川大学,"Mon, 26 Dec 2022 00:40:06 GMT",https://www.kanagawa-u.ac.jp/news/details_26137.html,"{'href': 'https://www.kanagawa-u.ac.jp', 'title': '神奈川大学'}",Evasions of universities and 4 students in the demonstration experiment / announcement ... - Kanagawa University,0.0,neutral,2022-12-26
10,２３年度開発予算５７０５億円確保 幅広い自然災害に対応：北海道新聞 どうしん電子版 - 北海道新聞,２３年度開発予算５７０５億円確保 幅広い自然災害に対応：北海道新聞 どうしん電子版  北海道新聞,"Fri, 23 Dec 2022 13:21:00 GMT",https://www.hokkaido-np.co.jp/article/780044,"{'href': 'https://www.hokkaido-np.co.jp', 'title': '北海道新聞'}",FY2013 Development Budget 570 billion yen Ensured a wide range of natural disasters: Hokkaido Newspaper Delicious Version -Hokkaido Shimbun,0.3333333333333333,positive,2022-12-23
2,「TOKYO強靭化プロジェクト」都が公表 5つの自然災害に対応[2022 ... - テレビ朝日,「TOKYO強靭化プロジェクト」都が公表 5つの自然災害に対応[2022 ...  テレビ朝日,"Fri, 23 Dec 2022 08:00:00 GMT",https://news.tv-asahi.co.jp/news_society/articles/000281053.html,"{'href': 'https://news.tv-asahi.co.jp', 'title': 'テレビ朝日'}","""TOKYO Strengthening Project"" Metropolitan Government is published 5 Natural Disasters [2022 ... - TV Asahi",0.1,positive,2022-12-23
6,「大雪に関する農林水産省緊急自然災害対策本部」の持ち回り開催 ... - 農林水産省,「大雪に関する農林水産省緊急自然災害対策本部」の持ち回り開催 ...  農林水産省,"Thu, 22 Dec 2022 08:00:00 GMT",https://www.maff.go.jp/j/press/kanbo/bunsyo/saigai/221222.html,"{'href': 'https://www.maff.go.jp', 'title': '農林水産省'}","""Ministry of Agriculture, Forestry and Fisheries about heavy snowfall, emergency natural disaster countermeasures Headquarters"" held ... --Minplasty, Agriculture, Forestry and Fisheries",-0.05,negative,2022-12-22
9,「自然災害で誰ひとり命を失わない町を」 岩手・山田 小学生が防災 ... - 河北新報オンライン,「自然災害で誰ひとり命を失わない町を」 岩手・山田 小学生が防災 ...  河北新報オンライン,"Wed, 21 Dec 2022 08:00:00 GMT",https://kahoku.news/articles/20221220khn000321.html,"{'href': 'https://kahoku.news', 'title': '河北新報オンライン'}","""A town where nobody loses lives in a natural disaster"" Iwate / Yamada elementary school students disaster prevention ... --Hehoku Shinpo Online",0.03333333333333333,positive,2022-12-21
16,令和4年12月17日からの大雪による災害等への対応について | 2022年 - 一般社団法人 全国銀行協会,令和4年12月17日からの大雪による災害等への対応について | 2022年  一般社団法人 全国銀行協会,"Tue, 20 Dec 2022 08:00:00 GMT",https://www.zenginkyo.or.jp/news/2022/n122001/,"{'href': 'https://www.zenginkyo.or.jp', 'title': '一般社団法人 全国銀行協会'}","Commander Response to disasters due to heavy snow from December 17, 4th | 2022 -National Banking Association",-0.1625,negative,2022-12-20
24,災害時のこころのケア｜上智大学 ウェブピロティ - 上智大学,災害時のこころのケア｜上智大学 ウェブピロティ  上智大学,"Mon, 19 Dec 2022 03:32:48 GMT",https://piloti.sophia.ac.jp/jpn/soudan/counsel/care,"{'href': 'https://piloti.sophia.ac.jp', 'title': '上智大学'}",Kokoro Care in the event of a disaster | Sophia University Web Piloti -Sophia University,0.0,neutral,2022-12-19
44,2022年 自然災害を振り返る - これまでの放送 - 明日をまもるナビ - nhk.or.jp,2022年 自然災害を振り返る - これまでの放送 - 明日をまもるナビ  nhk.or.jp,"Sun, 18 Dec 2022 08:00:00 GMT",https://www.nhk.or.jp/ashitanavi/broadcast/11225.html,"{'href': 'https://www.nhk.or.jp', 'title': 'nhk.or.jp'}",2022 Looking back on natural disasters -previous broadcasts -Navi to protect tomorrow -nhk.or.jp,-0.022222222222222216,negative,2022-12-18
41,500社以上への導入実績を誇る動画配信プラットフォーム「ULIZA ... - PR TIMES,500社以上への導入実績を誇る動画配信プラットフォーム「ULIZA ...  PR TIMES,"Thu, 15 Dec 2022 08:00:00 GMT",https://prtimes.jp/main/html/rd/p/000000017.000048688.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}","Video distribution platform ""ULIZA ... --PR TIMES",0.0,neutral,2022-12-15
15,MS&ADが6300人削減 市場縮小、自然災害増加が重荷 - 財界オンライン,MS&ADが6300人削減 市場縮小、自然災害増加が重荷  財界オンライン,"Thu, 15 Dec 2022 08:00:00 GMT",https://www.zaikai.jp/articles/detail/2258,"{'href': 'https://www.zaikai.jp', 'title': '財界オンライン'}","MS & AD reduced 6300 reduction market reductions, increasing natural disasters online -business world Online",0.1,positive,2022-12-15
3,国土地理院公開の自然災害伝承碑情報 宍粟市内の全3基登録へ - 神戸新聞NEXT,国土地理院公開の自然災害伝承碑情報 宍粟市内の全3基登録へ  神戸新聞NEXT,"Wed, 14 Dec 2022 08:00:00 GMT",https://www.kobe-np.co.jp/news/seiban/202212/0015888627.shtml,"{'href': 'https://www.kobe-np.co.jp', 'title': '神戸新聞NEXT'}",Geographical Survey Institute Published Natural Disaster Tradition Monument To all 3 registration in Shiso City -Kobe Shimbun NEXT,0.05,positive,2022-12-14
17,2022年に起きた自然災害の振り返りとともに学ぶ、意外と知らない ... - 時事通信ニュース,2022年に起きた自然災害の振り返りとともに学ぶ、意外と知らない ...  時事通信ニュース,"Tue, 13 Dec 2022 08:00:00 GMT",https://www.jiji.com/jc/article?k=000000018.000063966&g=prt,"{'href': 'https://www.jiji.com', 'title': '時事通信ニュース'}","I learned with the reflection of the natural disaster that occurred in 2022, and I don't know ...",0.1,positive,2022-12-13
25,逗子市長選 自然災害、在日米軍、財政…課題を追う 連載「選択 ２０２２ ... - カナロコ by 神奈川新聞,逗子市長選 自然災害、在日米軍、財政…課題を追う 連載「選択 ２０２２ ...  カナロコ by 神奈川新聞,"Fri, 09 Dec 2022 22:58:48 GMT",https://www.kanaloco.jp/news/government/electiondata/article-955535.html,"{'href': 'https://www.kanaloco.jp', 'title': 'カナロコ by 神奈川新聞'}","Mayor of Zushi Mayor Natural Disaster, U.S. Army in Japan, Finance ... Serialization of issues ""Selection 2022 ... - Kanaroko by Kanagawa Shimbun",0.1,positive,2022-12-09
